info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=69 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="hiragino-w6.png"
chars count=7033
char id=32 x=1014 y=3958 width=0 height=0 xoffset=0 yoffset=47 xadvance=17 page=0 chnl=0 letter="space"
char id=49 x=1144 y=3840 width=16 height=42 xoffset=8 yoffset=6 xadvance=36 page=0 chnl=0 letter="1"
char id=50 x=207 y=3840 width=32 height=42 xoffset=3 yoffset=6 xadvance=36 page=0 chnl=0 letter="2"
char id=51 x=2479 y=3795 width=32 height=43 xoffset=2 yoffset=6 xadvance=36 page=0 chnl=0 letter="3"
char id=52 x=3516 y=3840 width=35 height=41 xoffset=1 yoffset=7 xadvance=36 page=0 chnl=0 letter="4"
char id=53 x=2677 y=3795 width=31 height=43 xoffset=3 yoffset=6 xadvance=36 page=0 chnl=0 letter="5"
char id=54 x=2545 y=3795 width=32 height=43 xoffset=3 yoffset=6 xadvance=36 page=0 chnl=0 letter="6"
char id=55 x=438 y=3840 width=31 height=42 xoffset=3 yoffset=6 xadvance=36 page=0 chnl=0 letter="7"
char id=56 x=2311 y=3795 width=33 height=43 xoffset=2 yoffset=6 xadvance=36 page=0 chnl=0 letter="8"
char id=57 x=2611 y=3795 width=32 height=43 xoffset=2 yoffset=5 xadvance=36 page=0 chnl=0 letter="9"
char id=58 x=2757 y=3925 width=9 height=30 xoffset=3 yoffset=18 xadvance=14 page=0 chnl=0 letter=":"
char id=59 x=1752 y=3883 width=9 height=38 xoffset=3 yoffset=17 xadvance=14 page=0 chnl=0 letter=";"
char id=60 x=755 y=3925 width=26 height=32 xoffset=1 yoffset=16 xadvance=27 page=0 chnl=0 letter="<"
char id=61 x=3822 y=3925 width=31 height=19 xoffset=2 yoffset=23 xadvance=34 page=0 chnl=0 letter="="
char id=62 x=782 y=3925 width=26 height=32 xoffset=2 yoffset=16 xadvance=27 page=0 chnl=0 letter=">"
char id=63 x=502 y=3840 width=30 height=42 xoffset=1 yoffset=6 xadvance=31 page=0 chnl=0 letter="?"
char id=64 x=976 y=3795 width=44 height=43 xoffset=2 yoffset=6 xadvance=47 page=0 chnl=0 letter="@"
char id=65 x=2116 y=3840 width=41 height=41 xoffset=1 yoffset=7 xadvance=40 page=0 chnl=0 letter="A"
char id=66 x=37 y=3840 width=33 height=42 xoffset=4 yoffset=6 xadvance=38 page=0 chnl=0 letter="B"
char id=67 x=1869 y=3795 width=37 height=43 xoffset=2 yoffset=5 xadvance=40 page=0 chnl=0 letter="C"
char id=68 x=3734 y=3795 width=36 height=42 xoffset=4 yoffset=6 xadvance=40 page=0 chnl=0 letter="D"
char id=69 x=564 y=3840 width=30 height=42 xoffset=4 yoffset=6 xadvance=34 page=0 chnl=0 letter="E"
char id=70 x=750 y=3840 width=29 height=42 xoffset=4 yoffset=6 xadvance=32 page=0 chnl=0 letter="F"
char id=71 x=2134 y=3795 width=36 height=43 xoffset=2 yoffset=5 xadvance=40 page=0 chnl=0 letter="G"
char id=72 x=3044 y=3840 width=36 height=41 xoffset=4 yoffset=7 xadvance=41 page=0 chnl=0 letter="H"
char id=73 x=233 y=3883 width=9 height=41 xoffset=4 yoffset=7 xadvance=15 page=0 chnl=0 letter="I"
char id=74 x=840 y=3840 width=27 height=42 xoffset=0 yoffset=6 xadvance=30 page=0 chnl=0 letter="J"
char id=75 x=2933 y=3840 width=36 height=41 xoffset=4 yoffset=7 xadvance=39 page=0 chnl=0 letter="K"
char id=76 x=688 y=3840 width=30 height=42 xoffset=4 yoffset=6 xadvance=32 page=0 chnl=0 letter="L"
char id=77 x=1807 y=3840 width=44 height=41 xoffset=4 yoffset=7 xadvance=49 page=0 chnl=0 letter="M"
char id=78 x=3192 y=3840 width=35 height=41 xoffset=4 yoffset=7 xadvance=41 page=0 chnl=0 letter="N"
char id=79 x=1629 y=3795 width=39 height=43 xoffset=2 yoffset=6 xadvance=42 page=0 chnl=0 letter="O"
char id=80 x=3725 y=3840 width=32 height=41 xoffset=4 yoffset=7 xadvance=36 page=0 chnl=0 letter="P"
char id=81 x=2478 y=3656 width=39 height=46 xoffset=2 yoffset=5 xadvance=42 page=0 chnl=0 letter="Q"
char id=82 x=3372 y=3840 width=35 height=41 xoffset=4 yoffset=7 xadvance=39 page=0 chnl=0 letter="R"
char id=83 x=2413 y=3795 width=32 height=43 xoffset=2 yoffset=5 xadvance=36 page=0 chnl=0 letter="S"
char id=84 x=3844 y=3795 width=35 height=42 xoffset=1 yoffset=6 xadvance=35 page=0 chnl=0 letter="T"
char id=85 x=3660 y=3795 width=36 height=42 xoffset=3 yoffset=7 xadvance=41 page=0 chnl=0 letter="U"
char id=86 x=2494 y=3840 width=40 height=41 xoffset=1 yoffset=7 xadvance=39 page=0 chnl=0 letter="V"
char id=87 x=1178 y=3840 width=53 height=41 xoffset=1 yoffset=7 xadvance=53 page=0 chnl=0 letter="W"
char id=88 x=2326 y=3840 width=41 height=41 xoffset=1 yoffset=7 xadvance=41 page=0 chnl=0 letter="X"
char id=89 x=2739 y=3840 width=38 height=41 xoffset=1 yoffset=7 xadvance=38 page=0 chnl=0 letter="Y"
char id=90 x=3952 y=3795 width=34 height=42 xoffset=2 yoffset=6 xadvance=35 page=0 chnl=0 letter="Z"
char id=91 x=3095 y=156 width=14 height=49 xoffset=6 yoffset=6 xadvance=20 page=0 chnl=0 letter="["
char id=92 x=2998 y=156 width=26 height=49 xoffset=1 yoffset=6 xadvance=26 page=0 chnl=0 letter="\"
char id=93 x=3110 y=156 width=14 height=49 xoffset=1 yoffset=6 xadvance=20 page=0 chnl=0 letter="]"
char id=94 x=3676 y=3925 width=30 height=22 xoffset=0 yoffset=6 xadvance=29 page=0 chnl=0 letter="^"
char id=95 x=986 y=3958 width=27 height=4 xoffset=0 yoffset=51 xadvance=25 page=0 chnl=0 letter="_"
char id=96 x=254 y=3958 width=14 height=13 xoffset=5 yoffset=3 xadvance=25 page=0 chnl=0 letter="`"
char id=97 x=584 y=3925 width=28 height=32 xoffset=2 yoffset=16 xadvance=32 page=0 chnl=0 letter="a"
char id=98 x=306 y=3840 width=32 height=42 xoffset=3 yoffset=6 xadvance=35 page=0 chnl=0 letter="b"
char id=99 x=494 y=3925 width=29 height=32 xoffset=2 yoffset=17 xadvance=31 page=0 chnl=0 letter="c"
char id=100 x=339 y=3840 width=32 height=42 xoffset=2 yoffset=6 xadvance=35 page=0 chnl=0 letter="d"
char id=101 x=340 y=3925 width=30 height=32 xoffset=2 yoffset=17 xadvance=32 page=0 chnl=0 letter="e"
char id=102 x=999 y=3840 width=24 height=42 xoffset=0 yoffset=6 xadvance=24 page=0 chnl=0 letter="f"
char id=103 x=760 y=3883 width=31 height=40 xoffset=2 yoffset=17 xadvance=35 page=0 chnl=0 letter="g"
char id=104 x=4050 y=3840 width=29 height=41 xoffset=3 yoffset=7 xadvance=34 page=0 chnl=0 letter="h"
char id=105 x=263 y=3883 width=9 height=41 xoffset=3 yoffset=7 xadvance=14 page=0 chnl=0 letter="i"
char id=106 x=559 y=2 width=21 height=51 xoffset=-7 yoffset=6 xadvance=15 page=0 chnl=0 letter="j"
char id=107 x=3988 y=3840 width=30 height=41 xoffset=3 yoffset=7 xadvance=33 page=0 chnl=0 letter="k"
char id=108 x=283 y=3883 width=9 height=41 xoffset=3 yoffset=7 xadvance=14 page=0 chnl=0 letter="l"
char id=109 x=851 y=3925 width=46 height=31 xoffset=3 yoffset=17 xadvance=51 page=0 chnl=0 letter="m"
char id=110 x=1354 y=3925 width=29 height=31 xoffset=3 yoffset=17 xadvance=34 page=0 chnl=0 letter="n"
char id=111 x=180 y=3925 width=31 height=32 xoffset=2 yoffset=17 xadvance=34 page=0 chnl=0 letter="o"
char id=112 x=3890 y=3840 width=32 height=41 xoffset=3 yoffset=16 xadvance=35 page=0 chnl=0 letter="p"
char id=113 x=3923 y=3840 width=32 height=41 xoffset=2 yoffset=16 xadvance=35 page=0 chnl=0 letter="q"
char id=114 x=1490 y=3925 width=22 height=31 xoffset=3 yoffset=17 xadvance=25 page=0 chnl=0 letter="r"
char id=115 x=671 y=3925 width=27 height=32 xoffset=2 yoffset=16 xadvance=30 page=0 chnl=0 letter="s"
char id=116 x=1259 y=3883 width=22 height=39 xoffset=0 yoffset=9 xadvance=22 page=0 chnl=0 letter="t"
char id=117 x=1324 y=3925 width=29 height=31 xoffset=3 yoffset=17 xadvance=34 page=0 chnl=0 letter="u"
char id=118 x=2225 y=3925 width=32 height=30 xoffset=0 yoffset=18 xadvance=31 page=0 chnl=0 letter="v"
char id=119 x=1921 y=3925 width=43 height=30 xoffset=0 yoffset=18 xadvance=43 page=0 chnl=0 letter="w"
char id=120 x=2322 y=3925 width=31 height=30 xoffset=1 yoffset=18 xadvance=31 page=0 chnl=0 letter="x"
char id=121 x=727 y=3883 width=32 height=40 xoffset=0 yoffset=17 xadvance=31 page=0 chnl=0 letter="y"
char id=122 x=1413 y=3925 width=26 height=31 xoffset=1 yoffset=17 xadvance=27 page=0 chnl=0 letter="z"
char id=123 x=3061 y=156 width=16 height=49 xoffset=4 yoffset=6 xadvance=21 page=0 chnl=0 letter="{"
char id=124 x=581 y=2 width=8 height=51 xoffset=8 yoffset=6 xadvance=21 page=0 chnl=0 letter="|"
char id=125 x=3078 y=156 width=16 height=49 xoffset=1 yoffset=6 xadvance=21 page=0 chnl=0 letter="}"
char id=126 x=338 y=3958 width=29 height=11 xoffset=1 yoffset=27 xadvance=30 page=0 chnl=0 letter="~"
char id=162 x=854 y=3883 width=29 height=40 xoffset=3 yoffset=7 xadvance=33 page=0 chnl=0 letter="￠"
char id=163 x=273 y=3840 width=32 height=42 xoffset=4 yoffset=6 xadvance=36 page=0 chnl=0 letter="￡"
char id=165 x=2778 y=3840 width=38 height=41 xoffset=1 yoffset=7 xadvance=38 page=0 chnl=0 letter="\"
char id=167 x=2 y=2 width=30 height=53 xoffset=4 yoffset=5 xadvance=35 page=0 chnl=0 letter="§"
char id=168 x=727 y=3958 width=19 height=8 xoffset=4 yoffset=6 xadvance=25 page=0 chnl=0 letter="¨"
char id=172 x=3959 y=3925 width=31 height=17 xoffset=2 yoffset=25 xadvance=34 page=0 chnl=0 letter="￢"
char id=176 x=223 y=3958 width=14 height=14 xoffset=2 yoffset=6 xadvance=17 page=0 chnl=0 letter="°"
char id=177 x=4034 y=3883 width=31 height=33 xoffset=2 yoffset=12 xadvance=34 page=0 chnl=0 letter="±"
char id=180 x=269 y=3958 width=14 height=13 xoffset=8 yoffset=3 xadvance=25 page=0 chnl=0 letter="´"
char id=182 x=531 y=2 width=27 height=51 xoffset=1 yoffset=6 xadvance=31 page=0 chnl=0 letter="¶"
char id=215 x=3242 y=3925 width=28 height=28 xoffset=4 yoffset=19 xadvance=34 page=0 chnl=0 letter="×"
char id=247 x=308 y=3925 width=31 height=32 xoffset=2 yoffset=16 xadvance=34 page=0 chnl=0 letter="÷"
char id=913 x=2200 y=3840 width=41 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="Α"
char id=914 x=105 y=3840 width=33 height=42 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="Β"
char id=915 x=810 y=3840 width=29 height=42 xoffset=13 yoffset=6 xadvance=50 page=0 chnl=0 letter="Γ"
char id=916 x=2576 y=3840 width=40 height=41 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="Δ"
char id=917 x=626 y=3840 width=30 height=42 xoffset=11 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ε"
char id=918 x=4022 y=3795 width=34 height=42 xoffset=9 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ζ"
char id=919 x=3118 y=3840 width=36 height=41 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="Η"
char id=920 x=1709 y=3795 width=39 height=43 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="Θ"
char id=921 x=253 y=3883 width=9 height=41 xoffset=21 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ι"
char id=922 x=3007 y=3840 width=36 height=41 xoffset=9 yoffset=7 xadvance=50 page=0 chnl=0 letter="Κ"
char id=923 x=2617 y=3840 width=40 height=41 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="Λ"
char id=924 x=1897 y=3840 width=44 height=41 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="Μ"
char id=925 x=3264 y=3840 width=35 height=41 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ν"
char id=926 x=4057 y=3795 width=34 height=42 xoffset=9 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ξ"
char id=927 x=1749 y=3795 width=39 height=43 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ο"
char id=928 x=3588 y=3840 width=34 height=41 xoffset=9 yoffset=7 xadvance=50 page=0 chnl=0 letter="Π"
char id=929 x=3791 y=3840 width=32 height=41 xoffset=11 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ρ"
char id=931 x=2 y=3840 width=34 height=42 xoffset=9 yoffset=6 xadvance=50 page=0 chnl=0 letter="Σ"
char id=932 x=3916 y=3795 width=35 height=42 xoffset=8 yoffset=6 xadvance=50 page=0 chnl=0 letter="Τ"
char id=933 x=2978 y=3795 width=46 height=42 xoffset=3 yoffset=6 xadvance=50 page=0 chnl=0 letter="Υ"
char id=934 x=1987 y=3840 width=42 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="Φ"
char id=935 x=2410 y=3840 width=41 height=41 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="Χ"
char id=936 x=1430 y=3840 width=47 height=41 xoffset=2 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ψ"
char id=937 x=1418 y=3795 width=42 height=43 xoffset=5 yoffset=5 xadvance=50 page=0 chnl=0 letter="Ω"
char id=945 x=2 y=3925 width=38 height=32 xoffset=8 yoffset=17 xadvance=50 page=0 chnl=0 letter="α"
char id=946 x=3170 y=3326 width=37 height=47 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="β"
char id=947 x=1560 y=3883 width=35 height=38 xoffset=10 yoffset=15 xadvance=50 page=0 chnl=0 letter="γ"
char id=948 x=2379 y=3795 width=33 height=43 xoffset=9 yoffset=6 xadvance=50 page=0 chnl=0 letter="δ"
char id=949 x=464 y=3925 width=29 height=32 xoffset=11 yoffset=17 xadvance=50 page=0 chnl=0 letter="ε"
char id=950 x=3351 y=3326 width=34 height=47 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="ζ"
char id=951 x=2716 y=3883 width=35 height=36 xoffset=7 yoffset=17 xadvance=50 page=0 chnl=0 letter="η"
char id=952 x=2773 y=3795 width=29 height=43 xoffset=11 yoffset=6 xadvance=50 page=0 chnl=0 letter="θ"
char id=953 x=1556 y=3925 width=17 height=31 xoffset=17 yoffset=18 xadvance=50 page=0 chnl=0 letter="ι"
char id=954 x=78 y=3925 width=34 height=32 xoffset=8 yoffset=17 xadvance=50 page=0 chnl=0 letter="κ"
char id=955 x=2059 y=3795 width=37 height=43 xoffset=5 yoffset=6 xadvance=50 page=0 chnl=0 letter="λ"
char id=956 x=2949 y=3883 width=39 height=35 xoffset=6 yoffset=18 xadvance=50 page=0 chnl=0 letter="μ"
char id=957 x=1101 y=3925 width=34 height=31 xoffset=9 yoffset=17 xadvance=50 page=0 chnl=0 letter="ν"
char id=958 x=3316 y=3326 width=34 height=47 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="ξ"
char id=959 x=148 y=3925 width=31 height=32 xoffset=10 yoffset=17 xadvance=50 page=0 chnl=0 letter="ο"
char id=960 x=987 y=3925 width=38 height=31 xoffset=7 yoffset=18 xadvance=50 page=0 chnl=0 letter="π"
char id=961 x=2679 y=3883 width=36 height=36 xoffset=7 yoffset=17 xadvance=50 page=0 chnl=0 letter="ρ"
char id=963 x=41 y=3925 width=36 height=32 xoffset=9 yoffset=17 xadvance=50 page=0 chnl=0 letter="σ"
char id=964 x=113 y=3925 width=34 height=32 xoffset=9 yoffset=17 xadvance=50 page=0 chnl=0 letter="τ"
char id=965 x=276 y=3925 width=31 height=32 xoffset=9 yoffset=17 xadvance=50 page=0 chnl=0 letter="υ"
char id=966 x=2670 y=3656 width=35 height=46 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="φ"
char id=967 x=2562 y=3883 width=39 height=36 xoffset=6 yoffset=17 xadvance=50 page=0 chnl=0 letter="χ"
char id=968 x=2438 y=3656 width=39 height=46 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="ψ"
char id=969 x=944 y=3925 width=42 height=31 xoffset=5 yoffset=18 xadvance=50 page=0 chnl=0 letter="ω"
char id=1025 x=3482 y=3326 width=30 height=47 xoffset=11 yoffset=1 xadvance=50 page=0 chnl=0 letter="Ё"
char id=1040 x=2242 y=3840 width=41 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="А"
char id=1041 x=173 y=3840 width=33 height=42 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="Б"
char id=1042 x=139 y=3840 width=33 height=42 xoffset=10 yoffset=6 xadvance=50 page=0 chnl=0 letter="В"
char id=1043 x=62 y=3883 width=29 height=41 xoffset=13 yoffset=7 xadvance=50 page=0 chnl=0 letter="Г"
char id=1044 x=2016 y=3656 width=42 height=46 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="Д"
char id=1045 x=657 y=3840 width=30 height=42 xoffset=11 yoffset=6 xadvance=50 page=0 chnl=0 letter="Е"
char id=1046 x=2928 y=3795 width=49 height=42 xoffset=1 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ж"
char id=1047 x=2208 y=3795 width=34 height=43 xoffset=8 yoffset=6 xadvance=50 page=0 chnl=0 letter="З"
char id=1048 x=3300 y=3840 width=35 height=41 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="И"
char id=1049 x=2634 y=3656 width=35 height=46 xoffset=8 yoffset=2 xadvance=50 page=0 chnl=0 letter="Й"
char id=1050 x=3808 y=3795 width=35 height=42 xoffset=11 yoffset=6 xadvance=50 page=0 chnl=0 letter="К"
char id=1051 x=3622 y=3795 width=37 height=42 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="Л"
char id=1052 x=1942 y=3840 width=44 height=41 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="М"
char id=1053 x=3155 y=3840 width=36 height=41 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="Н"
char id=1054 x=1789 y=3795 width=39 height=43 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="О"
char id=1055 x=3623 y=3840 width=34 height=41 xoffset=9 yoffset=7 xadvance=50 page=0 chnl=0 letter="П"
char id=1056 x=3824 y=3840 width=32 height=41 xoffset=11 yoffset=7 xadvance=50 page=0 chnl=0 letter="Р"
char id=1057 x=1945 y=3795 width=37 height=43 xoffset=7 yoffset=6 xadvance=50 page=0 chnl=0 letter="С"
char id=1058 x=3336 y=3840 width=35 height=41 xoffset=8 yoffset=7 xadvance=50 page=0 chnl=0 letter="Т"
char id=1059 x=3505 y=3795 width=38 height=42 xoffset=7 yoffset=7 xadvance=50 page=0 chnl=0 letter="У"
char id=1060 x=2030 y=3840 width=42 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ф"
char id=1061 x=2452 y=3840 width=41 height=41 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="Х"
char id=1062 x=2558 y=3656 width=37 height=46 xoffset=9 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ц"
char id=1063 x=3956 y=3840 width=31 height=41 xoffset=9 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ч"
char id=1064 x=1716 y=3840 width=45 height=41 xoffset=4 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ш"
char id=1065 x=2593 y=3562 width=46 height=46 xoffset=3 yoffset=7 xadvance=50 page=0 chnl=0 letter="Щ"
char id=1066 x=3072 y=3795 width=46 height=42 xoffset=2 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ъ"
char id=1067 x=2284 y=3840 width=41 height=41 xoffset=5 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ы"
char id=1068 x=3658 y=3840 width=33 height=41 xoffset=11 yoffset=7 xadvance=50 page=0 chnl=0 letter="Ь"
char id=1069 x=2021 y=3795 width=37 height=43 xoffset=6 yoffset=6 xadvance=50 page=0 chnl=0 letter="Э"
char id=1070 x=1111 y=3795 width=44 height=43 xoffset=5 yoffset=6 xadvance=50 page=0 chnl=0 letter="Ю"
char id=1071 x=3444 y=3840 width=35 height=41 xoffset=6 yoffset=7 xadvance=50 page=0 chnl=0 letter="Я"
char id=1072 x=642 y=3925 width=28 height=32 xoffset=12 yoffset=16 xadvance=50 page=0 chnl=0 letter="а"
char id=1073 x=2741 y=3795 width=31 height=43 xoffset=10 yoffset=5 xadvance=50 page=0 chnl=0 letter="б"
char id=1074 x=2625 y=3925 width=27 height=30 xoffset=13 yoffset=18 xadvance=50 page=0 chnl=0 letter="в"
char id=1075 x=2733 y=3925 width=23 height=30 xoffset=15 yoffset=18 xadvance=50 page=0 chnl=0 letter="г"
char id=1076 x=3133 y=3883 width=34 height=35 xoffset=8 yoffset=18 xadvance=50 page=0 chnl=0 letter="д"
char id=1077 x=402 y=3925 width=30 height=32 xoffset=11 yoffset=17 xadvance=50 page=0 chnl=0 letter="е"
char id=1078 x=1965 y=3925 width=41 height=30 xoffset=5 yoffset=18 xadvance=50 page=0 chnl=0 letter="ж"
char id=1079 x=727 y=3925 width=27 height=32 xoffset=12 yoffset=17 xadvance=50 page=0 chnl=0 letter="з"
char id=1080 x=2508 y=3925 width=29 height=30 xoffset=11 yoffset=18 xadvance=50 page=0 chnl=0 letter="и"
char id=1081 x=3360 y=3883 width=29 height=35 xoffset=11 yoffset=13 xadvance=50 page=0 chnl=0 letter="й"
char id=1082 x=1384 y=3925 width=28 height=31 xoffset=13 yoffset=17 xadvance=50 page=0 chnl=0 letter="к"
char id=1083 x=1232 y=3925 width=31 height=31 xoffset=8 yoffset=17 xadvance=50 page=0 chnl=0 letter="л"
char id=1084 x=2156 y=3925 width=35 height=30 xoffset=8 yoffset=18 xadvance=50 page=0 chnl=0 letter="м"
char id=1085 x=2478 y=3925 width=29 height=30 xoffset=11 yoffset=18 xadvance=50 page=0 chnl=0 letter="н"
char id=1086 x=244 y=3925 width=31 height=32 xoffset=10 yoffset=17 xadvance=50 page=0 chnl=0 letter="о"
char id=1087 x=2597 y=3925 width=27 height=30 xoffset=12 yoffset=18 xadvance=50 page=0 chnl=0 letter="п"
char id=1088 x=2818 y=3883 width=32 height=36 xoffset=11 yoffset=17 xadvance=50 page=0 chnl=0 letter="р"
char id=1089 x=554 y=3925 width=29 height=32 xoffset=11 yoffset=17 xadvance=50 page=0 chnl=0 letter="с"
char id=1090 x=2538 y=3925 width=29 height=30 xoffset=12 yoffset=18 xadvance=50 page=0 chnl=0 letter="т"
char id=1091 x=3201 y=3883 width=32 height=35 xoffset=11 yoffset=18 xadvance=50 page=0 chnl=0 letter="у"
char id=1092 x=2499 y=3515 width=47 height=46 xoffset=2 yoffset=7 xadvance=50 page=0 chnl=0 letter="ф"
char id=1093 x=2290 y=3925 width=31 height=30 xoffset=10 yoffset=18 xadvance=50 page=0 chnl=0 letter="х"
char id=1094 x=3330 y=3883 width=29 height=35 xoffset=12 yoffset=18 xadvance=50 page=0 chnl=0 letter="ц"
char id=1095 x=2707 y=3925 width=25 height=30 xoffset=12 yoffset=18 xadvance=50 page=0 chnl=0 letter="ч"
char id=1096 x=2007 y=3925 width=37 height=30 xoffset=7 yoffset=18 xadvance=50 page=0 chnl=0 letter="ш"
char id=1097 x=2908 y=3883 width=40 height=35 xoffset=7 yoffset=18 xadvance=50 page=0 chnl=0 letter="щ"
char id=1098 x=2045 y=3925 width=37 height=30 xoffset=7 yoffset=18 xadvance=50 page=0 chnl=0 letter="ъ"
char id=1099 x=2120 y=3925 width=35 height=30 xoffset=8 yoffset=18 xadvance=50 page=0 chnl=0 letter="ы"
char id=1100 x=2653 y=3925 width=26 height=30 xoffset=14 yoffset=18 xadvance=50 page=0 chnl=0 letter="ь"
char id=1101 x=433 y=3925 width=30 height=32 xoffset=10 yoffset=17 xadvance=50 page=0 chnl=0 letter="э"
char id=1102 x=1026 y=3925 width=37 height=31 xoffset=8 yoffset=18 xadvance=50 page=0 chnl=0 letter="ю"
char id=1103 x=2568 y=3925 width=28 height=30 xoffset=10 yoffset=18 xadvance=50 page=0 chnl=0 letter="я"
char id=1105 x=1698 y=3883 width=30 height=38 xoffset=11 yoffset=11 xadvance=50 page=0 chnl=0 letter="ё"
char id=8208 x=707 y=3958 width=19 height=8 xoffset=2 yoffset=28 xadvance=21 page=0 chnl=0 letter="‐"
char id=8213 x=938 y=3958 width=47 height=4 xoffset=2 yoffset=25 xadvance=50 page=0 chnl=0 letter="―"
char id=8216 x=23 y=3958 width=9 height=16 xoffset=3 yoffset=6 xadvance=14 page=0 chnl=0 letter="‘"
char id=8217 x=33 y=3958 width=9 height=16 xoffset=3 yoffset=7 xadvance=14 page=0 chnl=0 letter="’"
char id=8220 x=4047 y=3925 width=19 height=16 xoffset=3 yoffset=6 xadvance=24 page=0 chnl=0 letter="“"
